Position,Const,Created,Modified,Description,Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
1,tt0088693,2011-03-16,2012-02-10,10/10,Alice in Wonderland,https://www.imdb.com/title/tt0088693/,tvMovie,7.4,187,1985,"Adventure, Family, Fantasy, Musical",2645,1985-12-09,Harry Harris
2,tt1033575,2012-02-10,2012-02-10,10/10,The Descendants,https://www.imdb.com/title/tt1033575/,movie,7.3,115,2011,"Comedy, Drama",223083,2011-09-02,Alexander Payne
3,tt0173052,2012-02-10,2012-02-10,10/10,The Prince and the Surfer,https://www.imdb.com/title/tt0173052/,movie,4.7,89,1999,"Comedy, Family, Fantasy, Romance",211,1999-12-21,"Gregory Gieras, Arye Gross"
4,tt0032138,2011-03-16,2012-02-10,10/10,The Wizard of Oz,https://www.imdb.com/title/tt0032138/,movie,8.0,102,1939,"Adventure, Family, Fantasy, Musical",350591,1939-08-11,"Mervyn LeRoy, King Vidor, Norman Taurog, George Cukor, Richard Thorpe, Victor Fleming"
5,tt0102057,2011-03-16,2012-02-10,10/10,Hook,https://www.imdb.com/title/tt0102057/,movie,6.7,142,1991,"Adventure, Comedy, Family, Fantasy",213092,1991-12-08,Steven Spielberg
6,tt0113497,2011-03-16,2012-02-10,10/10,Jumanji,https://www.imdb.com/title/tt0113497/,movie,7.0,104,1995,"Adventure, Comedy, Family, Fantasy",268030,1995-12-15,Joe Johnston
7,tt0241527,2011-03-16,2012-02-10,10/10,Harry Potter and the Sorcerer's Stone,https://www.imdb.com/title/tt0241527/,movie,7.6,152,2001,"Adventure, Family, Fantasy",567366,2001-11-04,Chris Columbus
8,tt0054176,2011-03-16,2012-02-10,10/10,Peter Pan,https://www.imdb.com/title/tt0054176/,tvMovie,7.6,100,1960,"Comedy, Family, Fantasy, Musical",1819,1960-12-08,Vincent J. Donehue
9,tt0207653,2011-03-16,2012-02-10,10/10,Pinocchio,https://www.imdb.com/title/tt0207653/,tvMovie,6.1,73,1976,"Family, Fantasy, Musical",160,1976-03-27,"Ron Field, Sid Smith"
10,tt0124879,2012-02-10,2012-02-10,10/10,Simon Birch,https://www.imdb.com/title/tt0124879/,movie,6.9,114,1998,"Comedy, Drama, Family",19765,1998-09-11,Mark Steven Johnson
11,tt0451010,2011-03-16,2012-02-10,10/10,Chakushin ari 2,https://www.imdb.com/title/tt0451010/,movie,5.4,105,2005,"Horror, Mystery",2777,2005-02-05,Renpei Tsukamoto
12,tt0098090,2011-03-16,2012-02-10,10/10,The Phantom of the Opera,https://www.imdb.com/title/tt0098090/,movie,5.5,93,1989,"Drama, Horror, Music, Romance",3398,1989-11-03,Dwight H. Little
13,tt0038650,2011-03-16,2012-02-10,10/10,It's a Wonderful Life,https://www.imdb.com/title/tt0038650/,movie,8.6,130,1946,"Drama, Family, Fantasy",354954,1946-12-20,Frank Capra
14,tt0366292,2011-03-16,2012-02-10,10/10,Chakushin ari,https://www.imdb.com/title/tt0366292/,movie,6.2,112,2003,"Horror, Mystery",15752,2003-11-03,Takashi Miike
15,tt0218553,2011-03-16,2012-02-10,10/10,Ringu 2,https://www.imdb.com/title/tt0218553/,movie,6.0,95,1999,"Horror, Mystery, Sci-Fi",11508,1999-01-23,Hideo Nakata
16,tt0067992,2011-03-16,2012-02-10,10/10,Willy Wonka & the Chocolate Factory,https://www.imdb.com/title/tt0067992/,movie,7.8,100,1971,"Family, Fantasy, Musical",160218,1971-06-28,Mel Stuart
17,tt0235712,2011-03-16,2012-02-10,10/10,Ringu 0: Bâsudei,https://www.imdb.com/title/tt0235712/,movie,6.1,99,2000,"Horror, Thriller",7662,2000-01-22,Norio Tsuruta
18,tt0086336,2011-03-16,2012-02-10,10/10,Something Wicked This Way Comes,https://www.imdb.com/title/tt0086336/,movie,6.8,95,1983,"Fantasy, Mystery, Thriller",7586,1983-04-29,Jack Clayton
19,tt0316396,2011-03-16,2012-02-10,10/10,Peter Pan,https://www.imdb.com/title/tt0316396/,movie,6.9,113,2003,"Adventure, Family, Fantasy, Romance",61339,2003-12-09,P.J. Hogan
20,tt0068190,2011-03-16,2012-02-10,10/10,Alice's Adventures in Wonderland,https://www.imdb.com/title/tt0068190/,movie,5.8,101,1972,"Adventure, Family, Fantasy, Musical",1395,1972-11-20,William Sterling
21,tt0093300,2011-03-16,2012-02-10,10/10,Jaws: The Revenge,https://www.imdb.com/title/tt0093300/,movie,2.9,89,1987,"Adventure, Horror, Thriller",37048,1987-07-17,Joseph Sargent
22,tt0103776,2011-03-16,2012-02-10,10/10,Batman Returns,https://www.imdb.com/title/tt0103776/,movie,7.0,126,1992,"Action, Crime, Fantasy",251910,1992-06-16,Tim Burton
23,tt0057401,2011-03-16,2012-02-10,10/10,Paranoiac,https://www.imdb.com/title/tt0057401/,movie,6.9,80,1963,"Drama, Horror, Mystery, Thriller",2121,1963-05-01,Freddie Francis
24,tt0098912,2011-03-16,2012-02-10,10/10,The Silver Chair,https://www.imdb.com/title/tt0098912/,tvSeries,7.2,30,1990,"Fantasy, Family, Adventure",1694,1990-11-18,
25,tt0062803,2011-03-16,2012-02-10,10/10,Chitty Chitty Bang Bang,https://www.imdb.com/title/tt0062803/,movie,6.9,144,1968,"Adventure, Family, Fantasy, Musical",37410,1968-12-12,Ken Hughes
26,tt0396752,2011-03-16,2012-02-10,10/10,Nanny McPhee,https://www.imdb.com/title/tt0396752/,movie,6.6,97,2005,"Comedy, Family, Fantasy",61371,2005-10-21,Kirk Jones
27,tt0014142,2011-03-16,2012-02-10,10/10,The Hunchback of Notre Dame,https://www.imdb.com/title/tt0014142/,movie,7.3,133,1923,"Drama, Horror, Romance",4272,1923-09-02,Wallace Worsley
28,tt0360717,2011-03-16,2012-02-10,10/10,King Kong,https://www.imdb.com/title/tt0360717/,movie,7.2,187,2005,"Action, Adventure, Drama, Romance",365193,2005-12-05,Peter Jackson
29,tt0056347,2011-03-16,2012-02-10,10/10,The Phantom of the Opera,https://www.imdb.com/title/tt0056347/,movie,6.4,90,1962,"Drama, Horror, Music, Mystery, Thriller",2497,1962-06-25,Terence Fisher
30,tt0022913,2011-03-16,2012-02-10,10/10,Freaks,https://www.imdb.com/title/tt0022913/,movie,7.9,64,1932,"Drama, Horror",38092,1932-02-12,Tod Browning
31,tt0060088,2011-03-16,2012-02-10,10/10,Alice Through the Looking Glass,https://www.imdb.com/title/tt0060088/,tvMovie,6.5,72,1966,"Family, Fantasy, Musical",138,1966-11-06,Alan Handley
32,tt0049366,2011-03-16,2012-02-10,10/10,Invasion of the Body Snatchers,https://www.imdb.com/title/tt0049366/,movie,7.8,80,1956,"Drama, Horror, Sci-Fi",40489,1956-02-05,Don Siegel
33,tt0330373,2011-03-16,2012-02-10,10/10,Harry Potter and the Goblet of Fire,https://www.imdb.com/title/tt0330373/,movie,7.7,157,2005,"Adventure, Family, Fantasy, Mystery",486281,2005-11-06,Mike Newell
34,tt0087262,2011-03-16,2012-02-10,10/10,Firestarter,https://www.imdb.com/title/tt0087262/,movie,6.0,114,1984,"Action, Horror, Sci-Fi, Thriller",26841,1984-05-11,Mark L. Lester
35,tt0192255,2011-03-16,2012-02-10,10/10,The Little Vampire,https://www.imdb.com/title/tt0192255/,movie,5.8,95,2000,"Adventure, Comedy, Family, Fantasy",8776,2000-08-18,Uli Edel
36,tt0467421,2011-03-16,2012-02-10,10/10,Twitches,https://www.imdb.com/title/tt0467421/,tvMovie,5.8,86,2005,"Comedy, Drama, Family, Fantasy",6170,2005-10-14,Stuart Gillard
37,tt1017465,2011-03-16,2012-02-10,10/10,Twitches Too,https://www.imdb.com/title/tt1017465/,tvMovie,5.8,83,2007,"Drama, Family, Fantasy",3664,2007-10-12,Stuart Gillard
38,tt0468569,2011-03-16,2012-02-10,10/10,The Dark Knight,https://www.imdb.com/title/tt0468569/,movie,9.0,152,2008,"Action, Crime, Drama, Thriller",2052062,2008-07-14,Christopher Nolan
39,tt0363771,2011-03-16,2012-02-10,10/10,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",https://www.imdb.com/title/tt0363771/,movie,6.9,143,2005,"Adventure, Family, Fantasy",338599,2005-12-07,Andrew Adamson
40,tt0398808,2011-03-16,2012-02-10,10/10,Bridge to Terabithia,https://www.imdb.com/title/tt0398808/,movie,7.2,96,2007,"Adventure, Drama, Family, Fantasy",131074,2007-02-15,Gabor Csupo
41,tt0382628,2011-03-16,2012-02-10,10/10,Dark Water,https://www.imdb.com/title/tt0382628/,movie,5.6,105,2005,"Drama, Horror, Mystery",56781,2005-06-27,Walter Salles
42,tt0100157,2011-03-16,2012-02-10,10/10,Misery,https://www.imdb.com/title/tt0100157/,movie,7.8,107,1990,"Drama, Thriller",163538,1990-11-29,Rob Reiner
43,tt0372784,2011-03-16,2012-02-10,10/10,Batman Begins,https://www.imdb.com/title/tt0372784/,movie,8.2,140,2005,"Action, Adventure",1186801,2005-05-31,Christopher Nolan
44,tt0073747,2011-03-16,2012-02-10,10/10,The Stepford Wives,https://www.imdb.com/title/tt0073747/,movie,6.9,115,1975,"Horror, Mystery, Sci-Fi, Thriller",14602,1975-02-12,Bryan Forbes
45,tt0073486,2011-03-16,2012-02-10,10/10,One Flew Over the Cuckoo's Nest,https://www.imdb.com/title/tt0073486/,movie,8.7,133,1975,Drama,826494,1975-11-19,Milos Forman
46,tt0760177,2011-03-16,2012-02-10,10/10,The Mermaid Chair,https://www.imdb.com/title/tt0760177/,tvMovie,5.4,89,2006,"Drama, Romance",486,2006-09-09,Steven Schachter
47,tt0285531,2011-03-16,2012-02-10,10/10,Dreamcatcher,https://www.imdb.com/title/tt0285531/,movie,5.5,136,2003,"Drama, Horror, Sci-Fi, Thriller",84519,2003-03-06,Lawrence Kasdan
48,tt0099810,2011-03-16,2012-02-10,10/10,The Hunt for Red October,https://www.imdb.com/title/tt0099810/,movie,7.6,135,1990,"Action, Adventure, Thriller",164000,1990-03-02,John McTiernan
49,tt0096895,2011-03-16,2012-02-10,10/10,Batman,https://www.imdb.com/title/tt0096895/,movie,7.6,126,1989,"Action, Adventure",311642,1989-06-19,Tim Burton
50,tt0499448,2011-03-16,2012-02-10,10/10,The Chronicles of Narnia: Prince Caspian,https://www.imdb.com/title/tt0499448/,movie,6.5,150,2008,"Action, Adventure, Family, Fantasy",178507,2008-05-09,Andrew Adamson
51,tt0358273,2011-03-16,2012-02-10,10/10,Walk the Line,https://www.imdb.com/title/tt0358273/,movie,7.9,136,2005,"Biography, Drama, Music, Romance",212097,2005-09-04,James Mangold
52,tt0363988,2011-03-16,2012-02-10,10/10,Secret Window,https://www.imdb.com/title/tt0363988/,movie,6.6,96,2004,"Drama, Mystery, Thriller",169426,2004-03-07,David Koepp
53,tt0342508,2011-03-16,2012-02-10,10/10,Hangman's Curse,https://www.imdb.com/title/tt0342508/,movie,5.0,106,2003,"Horror, Mystery, Thriller",2362,2003-09-12,Rafal Zielinski
54,tt0102945,2011-03-16,2012-02-10,10/10,Sleeping with the Enemy,https://www.imdb.com/title/tt0102945/,movie,6.2,99,1991,"Drama, Thriller",45160,1991-02-04,Joseph Ruben
55,tt0114114,2011-03-16,2012-02-10,10/10,Perfect Alibi,https://www.imdb.com/title/tt0114114/,movie,5.4,98,1995,"Crime, Drama, Mystery, Romance, Thriller",228,1995-09-05,Kevin Meyer
56,tt0783233,2011-03-16,2012-02-10,10/10,Atonement,https://www.imdb.com/title/tt0783233/,movie,7.8,123,2007,"Drama, Mystery, Romance, War",227535,2007-08-28,Joe Wright
57,tt0111939,2011-03-16,2012-02-10,10/10,Degree of Guilt,https://www.imdb.com/title/tt0111939/,tvMovie,6.3,180,1995,"Drama, Mystery",154,1995-10-29,Mike Robe
58,tt0096071,2011-03-16,2012-02-10,10/10,The Serpent and the Rainbow,https://www.imdb.com/title/tt0096071/,movie,6.5,98,1988,"Fantasy, Horror",20215,1988-02-05,Wes Craven
59,tt0319061,2011-03-16,2012-02-10,10/10,Big Fish,https://www.imdb.com/title/tt0319061/,movie,8.0,125,2003,"Adventure, Drama, Fantasy, Romance",388957,2003-12-04,Tim Burton
60,tt1146321,2011-03-16,2012-02-10,10/10,The Note,https://www.imdb.com/title/tt1146321/,tvMovie,6.9,88,2007,Family,651,2007-12-08,Douglas Barr
61,tt0477348,2011-03-16,2012-02-10,10/10,No Country for Old Men,https://www.imdb.com/title/tt0477348/,movie,8.1,122,2007,"Crime, Drama, Thriller",762842,2007-05-19,"Ethan Coen, Joel Coen"
62,tt1201607,2012-02-10,2012-02-10,10/10,Harry Potter and the Deathly Hallows: Part 2,https://www.imdb.com/title/tt1201607/,movie,8.1,130,2011,"Adventure, Drama, Fantasy, Mystery",687628,2011-07-07,David Yates
63,tt0289424,2011-03-16,2012-02-10,10/10,Ring,https://www.imdb.com/title/tt0289424/,movie,6.3,108,1999,Horror,1986,1999-06-12,Dong-bin Kim
64,tt0134928,2011-03-16,2012-02-10,10/10,Rasen,https://www.imdb.com/title/tt0134928/,movie,5.3,97,1998,"Drama, Fantasy, Horror, Mystery, Thriller",2536,1998-01-31,Jôji Iida
65,tt0143296,2011-03-16,2012-02-10,10/10,I've Been Waiting for You,https://www.imdb.com/title/tt0143296/,tvMovie,5.4,90,1998,"Horror, Thriller",1199,1998-03-22,Christopher Leitch
66,tt0119790,2011-03-16,2012-02-10,10/10,NightScream,https://www.imdb.com/title/tt0119790/,tvMovie,5.0,87,1997,"Drama, Mystery, Thriller",382,1997-04-14,Noel Nosseck
67,tt0101687,2011-03-16,2012-02-10,10/10,Deadly Medicine,https://www.imdb.com/title/tt0101687/,tvMovie,5.7,120,1991,"Drama, Thriller",77,1991-11-11,Richard A. Colla
68,tt0078767,2011-03-16,2012-02-10,10/10,The Amityville Horror,https://www.imdb.com/title/tt0078767/,movie,6.2,117,1979,Horror,32236,1979-07-27,Stuart Rosenberg
69,tt0068473,2011-03-16,2012-02-10,10/10,Deliverance,https://www.imdb.com/title/tt0068473/,movie,7.7,109,1972,"Adventure, Drama, Thriller",90800,1972-07-30,John Boorman
70,tt0083536,2011-03-16,2012-02-10,9/10,Great Performances: Alice in Wonderland,https://www.imdb.com/title/tt0083536/,tvEpisode,6.9,90,1983,Music,115,1983-10-03,Kirk Browning
71,tt0283426,2011-03-16,2012-02-10,9/10,The Jungle Book 2,https://www.imdb.com/title/tt0283426/,movie,5.4,72,2003,"Animation, Adventure, Family, Musical",13644,2003-02-05,Steve Trenbirth
72,tt0179148,2011-03-16,2012-02-10,9/10,The Devil's Arithmetic,https://www.imdb.com/title/tt0179148/,tvMovie,6.5,95,1999,"Drama, Fantasy, War",3460,1999-03-28,Donna Deitch
73,tt0110148,2011-03-16,2012-02-10,9/10,Interview with the Vampire: The Vampire Chronicles,https://www.imdb.com/title/tt0110148/,movie,7.6,123,1994,"Drama, Horror",273202,1994-11-09,Neil Jordan
74,tt0339291,2011-03-16,2012-02-10,9/10,A Series of Unfortunate Events,https://www.imdb.com/title/tt0339291/,movie,6.8,108,2004,"Adventure, Comedy, Family, Fantasy",184370,2004-12-16,Brad Silberling
75,tt0308379,2011-03-16,2012-02-10,9/10,Honogurai mizu no soko kara,https://www.imdb.com/title/tt0308379/,movie,6.7,101,2002,"Drama, Horror, Mystery, Thriller",27710,2002-01-19,Hideo Nakata
76,tt0406375,2011-03-16,2012-02-10,9/10,Zathura: A Space Adventure,https://www.imdb.com/title/tt0406375/,movie,6.2,101,2005,"Action, Adventure, Comedy, Family, Fantasy, Sci-Fi",83586,2005-11-06,Jon Favreau
77,tt0469494,2011-03-16,2012-02-10,9/10,There Will Be Blood,https://www.imdb.com/title/tt0469494/,movie,8.2,158,2007,Drama,461141,2007-09-27,Paul Thomas Anderson
78,tt0373889,2011-03-16,2012-02-10,9/10,Harry Potter and the Order of the Phoenix,https://www.imdb.com/title/tt0373889/,movie,7.5,138,2007,"Adventure, Family, Fantasy, Mystery",451215,2007-06-28,David Yates
79,tt0348150,2011-03-16,2012-02-10,9/10,Superman Returns,https://www.imdb.com/title/tt0348150/,movie,6.1,154,2006,"Action, Adventure, Sci-Fi",259968,2006-06-21,Bryan Singer
80,tt0413267,2011-03-16,2012-02-10,9/10,Shrek the Third,https://www.imdb.com/title/tt0413267/,movie,6.1,93,2007,"Animation, Adventure, Comedy, Family, Fantasy",254045,2007-05-06,"Chris Miller, Raman Hui"
81,tt0047209,2011-03-16,2012-02-10,9/10,Man in the Attic,https://www.imdb.com/title/tt0047209/,movie,6.2,82,1953,"Mystery, Thriller",1158,1953-12-31,Hugo Fregonese
82,tt0978797,2012-02-10,2012-02-10,9/10,Chakushin ari final,https://www.imdb.com/title/tt0978797/,movie,5.1,109,2006,Horror,1576,2006-06-22,Manabu Asô
83,tt0096681,2011-03-16,2012-02-10,9/10,Prince Caspian and the Voyage of the Dawn Treader,https://www.imdb.com/title/tt0096681/,tvSeries,7.1,30,1989,"Family, Fantasy, Adventure",1980,1989-11-19,
84,tt0475302,2011-03-16,2012-02-10,9/10,The Hunt for the BTK Killer,https://www.imdb.com/title/tt0475302/,tvMovie,5.8,82,2005,"Biography, Crime, Drama, Horror, Thriller",1223,2005-10-09,Stephen Kay
85,tt0892791,2011-03-16,2012-02-10,9/10,Shrek Forever After,https://www.imdb.com/title/tt0892791/,movie,6.3,93,2010,"Animation, Adventure, Comedy, Family, Fantasy, Romance",166454,2010-04-21,Mike Mitchell
86,tt0298148,2011-03-16,2012-02-10,9/10,Shrek 2,https://www.imdb.com/title/tt0298148/,movie,7.2,93,2004,"Animation, Adventure, Comedy, Family, Fantasy, Romance",379682,2004-05-08,"Conrad Vernon, Kelly Asbury, Andrew Adamson"
87,tt0072431,2011-03-16,2012-02-10,9/10,Young Frankenstein,https://www.imdb.com/title/tt0072431/,movie,8.0,106,1974,Comedy,132763,1974-12-15,Mel Brooks
88,tt0242405,2011-03-16,2012-02-10,9/10,Deadly Appearances,https://www.imdb.com/title/tt0242405/,tvMovie,6.1,,2000,"Crime, Drama, Mystery",94,2000-04-23,George Bloomfield
89,tt0377109,2011-03-16,2012-02-10,9/10,The Ring Two,https://www.imdb.com/title/tt0377109/,movie,5.4,110,2005,"Horror, Mystery",85351,2005-03-17,Hideo Nakata
90,tt1259571,2011-03-16,2012-02-10,9/10,The Twilight Saga: New Moon,https://www.imdb.com/title/tt1259571/,movie,4.7,130,2009,"Adventure, Drama, Fantasy, Romance",247752,2009-11-16,Chris Weitz
91,tt0410377,2011-03-16,2012-02-10,9/10,Nim's Island,https://www.imdb.com/title/tt0410377/,movie,6.0,96,2008,"Adventure, Family, Fantasy",31426,2008-03-30,"Mark Levin, Jennifer Flackett"
92,tt0178868,2011-03-16,2012-02-10,9/10,Ringu,https://www.imdb.com/title/tt0178868/,movie,7.3,96,1998,"Horror, Mystery",58253,1998-01-31,Hideo Nakata
93,tt0413895,2011-03-16,2012-02-10,9/10,Charlotte's Web,https://www.imdb.com/title/tt0413895/,movie,6.3,97,2006,"Comedy, Family, Fantasy",33447,2006-12-07,Gary Winick
94,tt0098084,2011-03-16,2012-02-10,9/10,Pet Sematary,https://www.imdb.com/title/tt0098084/,movie,6.6,103,1989,"Horror, Thriller",82929,1989-04-21,Mary Lambert
